collection_timestamp,timezone,weather_category,product_type,price,currency,seller_feedback_percentage,seller_feedback_score,item_location,seller_location,shipping_cost,free_shipping,condition,buying_options,title_length,item_id,marketplace_id
2025-10-05T14:31:08.657035-04:00,EDT,rain_products,umbrella,56.5,USD,99.3,17907,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,80,v1|354926737607|0,EBAY_US
2025-10-05T14:31:28.755859-04:00,EDT,rain_products,rain jacket,34.57,USD,99.4,590,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,"FIXED_PRICE,BEST_OFFER",70,v1|317373936122|0,EBAY_US
2025-10-05T14:31:28.755859-04:00,EDT,rain_products,rain jacket,23.19,USD,100.0,820,"{'postalCode': '103**', 'country': 'US'}",Unknown,8.95,False,Pre-owned - Good,"FIXED_PRICE,BEST_OFFER",77,v1|286822148609|0,EBAY_US
2025-10-05T14:31:49.547889-04:00,EDT,heat_products,air conditioner,3247.0,USD,100.0,1370,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,79,v1|185433927085|693233256394,EBAY_US
2025-10-05T14:31:49.547889-04:00,EDT,heat_products,air conditioner,2793.0,USD,100.0,1370,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,65,v1|184490975188|693294633079,EBAY_US
2025-10-05T14:31:49.547889-04:00,EDT,heat_products,air conditioner,2072.15,USD,100.0,1370,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,73,v1|183078619898|692215762012,EBAY_US
2025-10-05T14:31:49.547889-04:00,EDT,heat_products,air conditioner,179.99,USD,99.6,53446,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,77,v1|317266025714|0,EBAY_US
2025-10-05T14:31:49.547889-04:00,EDT,heat_products,air conditioner,957.83,USD,100.0,1370,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,69,v1|185606959482|0,EBAY_US
2025-10-05T14:32:09.740317-04:00,EDT,heat_products,sunscreen,39.99,USD,99.3,653,"{'postalCode': '112**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,63,v1|167329680772|0,EBAY_US
2025-10-05T14:32:09.740317-04:00,EDT,heat_products,sunscreen,33.99,USD,99.2,11505,"{'postalCode': '022**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,77,v1|296829880576|0,EBAY_US
2025-10-05T14:32:09.742098-04:00,EDT,heat_products,sunscreen,23.99,USD,99.5,64196,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New,"FIXED_PRICE,BEST_OFFER",60,v1|115914035467|0,EBAY_US
2025-10-05T14:32:49.419425-04:00,EDT,cold_products,thermal gloves,9.99,USD,98.5,31540,"{'postalCode': '100**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,67,v1|146817059980|445416260937,EBAY_US
2025-10-05T14:33:09.756094-04:00,EDT,seasonal_products,beach towel,20.99,USD,98.6,1329,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,70,v1|267064403531|566817242782,EBAY_US
2025-10-05T14:33:09.756094-04:00,EDT,seasonal_products,beach towel,15.74,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,77,v1|285238388970|588472409943,EBAY_US
2025-10-05T14:33:09.756094-04:00,EDT,seasonal_products,beach towel,20.0,USD,100.0,41,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,79,v1|167815617208|0,EBAY_US
2025-10-05T14:33:09.756094-04:00,EDT,seasonal_products,beach towel,20.0,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,80,v1|275798240762|579096077511,EBAY_US
2025-10-05T14:33:09.756094-04:00,EDT,seasonal_products,beach towel,15.99,USD,100.0,1039,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,"FIXED_PRICE,BEST_OFFER",23,v1|276687392262|0,EBAY_US
2025-10-05T14:33:09.756094-04:00,EDT,seasonal_products,beach towel,39.54,USD,99.5,1868,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New with tags,"FIXED_PRICE,BEST_OFFER",79,v1|388194471641|0,EBAY_US
2025-10-05T14:33:09.757181-04:00,EDT,seasonal_products,beach towel,16.0,USD,100.0,672,"{'postalCode': '322**', 'country': 'US'}",Unknown,0.0,False,New with tags,"FIXED_PRICE,BEST_OFFER",73,v1|205393429370|0,EBAY_US
2025-10-05T14:33:09.757181-04:00,EDT,seasonal_products,beach towel,14.0,USD,97.2,1079,"{'postalCode': '100**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,32,v1|177131704069|476815989695,EBAY_US
2025-10-05T14:33:13.546798-04:00,EDT,seasonal_products,beach towel,31.5,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,77,v1|285238388970|587290076446,EBAY_US
2025-10-05T14:33:13.546798-04:00,EDT,seasonal_products,beach towel,28.0,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,80,v1|275798240762|577993275361,EBAY_US
2025-10-05T14:33:13.546798-04:00,EDT,seasonal_products,beach towel,15.99,USD,98.5,530,"{'postalCode': '114**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,73,v1|306028728733|605366098098,EBAY_US
2025-10-05T14:33:13.546798-04:00,EDT,seasonal_products,beach towel,14.99,USD,100.0,106,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,61,v1|155178156523|0,EBAY_US
2025-10-05T14:33:13.546798-04:00,EDT,seasonal_products,beach towel,20.99,USD,100.0,1039,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,18,v1|284487602486|0,EBAY_US
2025-10-05T14:33:13.546798-04:00,EDT,seasonal_products,beach towel,15.99,USD,100.0,1039,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,18,v1|283597876313|0,EBAY_US
2025-10-05T14:33:28.829901-04:00,EDT,seasonal_products,snow shovel,31.95,USD,94.8,104,"{'postalCode': '112**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,76,v1|316601897197|0,EBAY_US
2025-10-05T14:33:28.830854-04:00,EDT,seasonal_products,snow shovel,29.38,USD,99.8,1567,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,41,v1|376588975222|0,EBAY_US
2025-10-05T14:33:28.830854-04:00,EDT,seasonal_products,snow shovel,45.59,USD,99.5,432,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,57,v1|297650176221|0,EBAY_US
2025-10-05T15:35:17.732111-04:00,EDT,rain_products,umbrella,45.5,USD,100.0,26,"{'postalCode': '100**', 'country': 'US'}",Unknown,0.0,True,New without tags,"FIXED_PRICE,BEST_OFFER",47,v1|357707245160|0,EBAY_US
2025-10-05T16:01:01.556643-04:00,EDT,rain_products,umbrella,30.5,USD,99.6,566,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,75,v1|227009902070|0,EBAY_US
2025-10-05T16:01:12.463728-04:00,EDT,rain_products,umbrella,18.55,USD,100.0,2374,"{'postalCode': '113**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,73,v1|202655915552|502734794231,EBAY_US
2025-10-05T16:03:00.421142-04:00,EDT,seasonal_products,beach towel,15.74,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,77,v1|285238388970|588472409940,EBAY_US
2025-10-05T16:03:11.897618-04:00,EDT,seasonal_products,beach towel,15.74,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,77,v1|285238388970|588472409942,EBAY_US
2025-10-05T16:03:11.897618-04:00,EDT,seasonal_products,beach towel,20.0,USD,99.0,22643,"{'postalCode': '103**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,80,v1|275798240762|579096077513,EBAY_US
2025-10-05T16:14:00.436226-04:00,EDT,rain_products,umbrella,37.5,USD,99.6,566,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,72,v1|227009917339|0,EBAY_US
2025-10-05T16:14:09.515952-04:00,EDT,rain_products,umbrella,18.49,USD,100.0,540,"{'postalCode': '322**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,56,v1|236368707126|536930737355,EBAY_US
2025-10-05T16:15:01.096219-04:00,EDT,heat_products,air conditioner,3231.0,USD,100.0,1370,"{'postalCode': '331**', 'country': 'US'}",Unknown,0.0,True,New,FIXED_PRICE,79,v1|185433927085|693233256392,EBAY_US
2025-10-05T16:16:33.607446-04:00,EDT,seasonal_products,beach towel,20.99,USD,98.6,1329,"{'postalCode': '333**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,70,v1|267064403531|566817242775,EBAY_US
2025-10-05T16:35:49.411719-04:00,EDT,rain_products,umbrella,18.49,USD,100.0,540,"{'postalCode': '322**', 'country': 'US'}",Unknown,0.0,True,New with tags,FIXED_PRICE,56,v1|236368707126|536930737356,EBAY_US
